"","ID","membership_la"
"1","39376","33"
"2","64944","22"
"3","110420","24"
"4","62117","22"
"5","81140","32"
"6","41968","22"
"7","150814","22"
"8","31848","26"
"9","171326","22"
"10","165562","11"
"11","105032","20"
"12","28072","33"
"13","39179","17"
"14","179271","22"
"15","178075","22"
"16","115524","18"
"17","19082","18"
"18","163669","28"
"19","149659","17"
"20","30063","22"
"21","70376","29"
"22","34438","11"
"23","142549","33"
"24","28465","20"
"25","56378","24"
"26","136092","29"
"27","77341","29"
"28","69057","22"
"29","110628","32"
"30","152897","24"
"31","116522","20"
"32","76317","22"
"33","180400","28"
"34","138338","22"
"35","23040","29"
"36","134989","29"
"37","55447","29"
"38","161060","17"
"39","15215","22"
"40","5356","33"
"41","179768","22"
"42","51476","22"
"43","132925","20"
"44","132407","29"
"45","18570","28"
"46","21627","22"
"47","101085","22"
"48","177275","33"
"49","80860","33"
"51","69925","32"
"52","100630","22"
"53","109429","22"
"54","104947","8"
"55","36107","33"
"56","75805","22"
"57","168936","8"
"58","142752","22"
"60","82027","22"
"61","161281","28"
"62","117195","22"
"63","27032","28"
"64","76474","8"
"65","47551","32"
"66","63536","18"
"67","125935","24"
"68","157331","22"
"69","153541","33"
"70","145863","18"
"71","150524","24"
"72","119417","18"
"73","122255","22"
"74","70396","22"
"75","129531","20"
"76","147068","11"
"77","6002","22"
"78","88040","22"
"79","76196","24"
"81","78381","20"
"82","93793","22"
"83","96066","22"
"84","84050","20"
"85","72687","33"
"86","181333","28"
"87","112217","24"
"88","141444","22"
"89","147566","22"
"90","14460","8"
"91","110340","22"
"92","35145","17"
"93","45234","22"
"94","160336","24"
"95","175357","20"
"96","88224","24"
"97","108192","22"
"98","118283","26"
"99","88260","29"
"100","99154","22"
"101","19514","11"
"103","43578","22"
"104","75791","11"
"105","165318","24"
"106","39962","11"
"107","83477","22"
"108","19603","22"
"109","73842","32"
"110","5746","22"
"111","60388","22"
"112","161683","29"
"113","3725","18"
"114","177421","24"
"115","118658","22"
"116","18017","24"
"117","37751","22"
"118","123982","8"
"119","83480","22"
"120","143166","22"
"121","176739","11"
"122","41663","20"
"123","47573","22"
"124","175397","8"
"125","29881","17"
"126","80638","20"
"127","26369","22"
"128","15632","22"
"129","100173","18"
"130","163198","22"
"131","146576","32"
"132","59296","18"
"133","15265","8"
"134","165792","29"
"135","125346","8"
"136","95450","22"
"137","92873","33"
"138","102926","22"
"139","162245","29"
"140","174445","22"
"141","61305","32"
"142","100900","24"
"144","169633","22"
"145","105163","32"
"146","138098","11"
"147","14590","26"
"148","76290","33"
"149","132912","22"
"150","45736","22"
"151","129401","22"
"152","96178","22"
"153","86984","22"
"154","156820","17"
"155","18005","22"
"157","120388","32"
"158","130551","22"
"159","81016","22"
"160","103346","29"
"161","87280","22"
"162","6795","8"
"163","52114","8"
"164","103545","8"
"165","35840","11"
"166","48011","33"
"167","34681","29"
"168","35323","17"
"169","60611","32"
"170","71106","32"
"171","107710","11"
"172","163015","33"
"173","30283","18"
"174","21109","18"
"175","150667","29"
"176","43509","24"
"177","41117","8"
"178","1207","33"
"179","61200","32"
"180","39703","22"
"182","102803","22"
"183","70748","11"
"184","69171","26"
"185","135911","22"
"186","68532","28"
"187","117663","22"
"188","55007","22"
"189","159198","33"
"190","24667","33"
"191","164607","22"
"192","68210","29"
"193","96485","8"
"194","129060","8"
"195","5111","26"
"196","12189","8"
"197","169889","33"
"198","121256","20"
"200","124343","29"
"201","65766","17"
"202","156597","24"
"203","126300","33"
"204","15988","24"
"205","130688","22"
"206","146190","24"
"207","133881","18"
"209","101775","28"
"210","25516","33"
"211","17763","24"
"212","22735","11"
"213","80608","32"
"214","152413","22"
"215","108754","33"
"216","165555","17"
"217","118069","22"
"218","54765","29"
"219","1189","20"
"221","52516","22"
"222","55159","26"
"223","57164","22"
"224","170445","22"
"225","17680","22"
"226","62584","29"
"227","79308","33"
"228","152728","20"
"229","156324","24"
"230","177943","32"
"231","46482","22"
"232","170495","17"
"233","171080","32"
"234","115938","17"
"235","97812","8"
"236","43245","17"
"237","99966","8"
"238","52001","22"
"239","38767","20"
"240","153660","8"
"241","9306","29"
"242","169884","29"
"243","39333","8"
"244","132725","22"
"245","86651","32"
"246","83887","32"
"247","149240","22"
"248","84051","24"
"249","109914","11"
"250","124311","29"
"251","4895","18"
"252","27923","24"
"253","41289","8"
"254","89374","32"
"255","17716","17"
"256","82515","33"
"257","51752","22"
"258","32171","32"
"259","29094","24"
"260","101021","11"
"261","161767","24"
"262","17654","22"
"263","167648","29"
"264","93877","22"
"265","120867","29"
"266","171264","18"
"267","175455","28"
"268","104608","11"
"269","167724","22"
"271","107134","22"
"272","55201","32"
"273","49549","24"
"275","35413","22"
"277","57133","8"
"278","163109","17"
"279","12881","11"
"280","104198","17"
"281","38850","20"
"282","127543","17"
"283","92290","32"
"284","35108","11"
"285","50998","33"
"286","66596","11"
"287","182407","28"
"288","26909","17"
"289","17910","11"
"290","159244","22"
"291","10383","11"
"292","177665","22"
"293","129757","20"
"294","86003","29"
"295","156472","11"
"296","59209","11"
"297","133213","29"
"298","112492","11"
"299","152199","18"
"301","147756","22"
"302","178448","22"
"303","88451","32"
"304","28734","33"
"305","174539","22"
"306","98130","22"
"307","42732","22"
"308","153922","20"
"309","160208","32"
"310","110828","17"
"311","181100","33"
"312","68284","17"
"313","65396","18"
"314","150539","17"
"315","144736","8"
"316","168991","32"
"317","22505","29"
"318","147892","22"
"319","127998","22"
"320","180141","29"
"321","59072","24"
"322","154847","33"
"323","36250","22"
"325","57758","22"
"326","53268","29"
"327","177772","22"
"328","13292","24"
"329","29770","29"
"330","134078","22"
"331","14053","22"
"332","23790","28"
"333","164190","22"
"334","83576","33"
"335","138462","22"
"336","176501","20"
"337","139426","17"
"338","4926","22"
"339","175968","22"
"340","132864","22"
"341","65658","18"
"342","50892","20"
"343","180133","22"
"344","79480","26"
"345","58142","20"
"346","178165","33"
"347","141902","18"
"348","98153","22"
"349","32910","11"
"350","132915","11"
"351","179001","33"
"352","50224","22"
"353","92916","32"
"354","176604","18"
"355","97837","18"
"357","138646","24"
"358","58914","33"
"359","157413","22"
"360","111326","20"
"361","130155","22"
"362","70844","20"
"364","161631","29"
"365","24692","33"
"366","169670","18"
"367","144391","8"
"368","105426","26"
"369","83395","32"
"370","142117","29"
"371","60648","24"
"372","67275","20"
"373","30177","22"
"374","165779","22"
"375","34846","22"
"376","129889","22"
"377","75759","22"
"378","28653","22"
"379","29179","26"
"380","93322","22"
"381","136951","22"
"382","33827","32"
"383","174432","22"
"385","59880","18"
"386","70556","26"
"387","129072","24"
"388","16648","22"
"389","37091","29"
"390","71205","8"
"391","16046","22"
"392","105858","26"
"393","28686","18"
"394","62347","24"
"395","137717","26"
"396","34031","26"
"397","146697","22"
"398","32064","33"
"399","41263","11"
"400","57644","17"
"401","113447","22"
"402","172822","24"
"403","160039","24"
"404","88396","24"
"406","134324","18"
"407","64957","18"
"408","180877","26"
"409","166432","20"
"410","66299","26"
"411","105611","33"
"412","145643","22"
"413","147315","32"
"415","20467","28"
"416","75005","32"
"417","175440","18"
"418","55741","22"
"419","18956","26"
"420","63458","33"
"421","148106","22"
"422","89484","29"
"423","1190","8"
"424","1948","20"
"425","129132","11"
"426","55980","26"
"427","17128","22"
"428","93151","8"
"429","176106","33"
"430","78703","24"
"432","39680","20"
"433","132889","22"
"434","1131","8"
"435","152080","29"
"436","147828","22"
"438","11259","20"
"439","76081","22"
"440","11120","22"
"441","20401","22"
"442","169412","18"
"443","27985","22"
"444","79236","32"
"445","161873","24"
"446","159499","18"
"447","17071","29"
"448","105850","28"
"449","54244","22"
"450","175284","20"
"451","80809","29"
"452","162893","22"
"453","131679","22"
"454","156394","33"
"455","178990","33"
"456","52054","24"
"457","62424","20"
"458","143210","22"
"459","104120","8"
"460","92102","22"
"461","138434","17"
"462","50","22"
"463","171346","22"
"464","165170","32"
"465","741","18"
"466","153455","29"
"467","145486","8"
"468","37731","29"
"469","105414","33"
"470","41582","33"
"471","179869","22"
"472","17524","20"
"473","1282","29"
"474","58157","20"
"475","79777","22"
"476","179342","22"
"477","154139","22"
"478","147117","8"
"479","117022","24"
"480","126223","29"
"481","62165","17"
"482","109560","17"
"483","131906","22"
"484","39675","33"
"485","94302","18"
"486","118306","17"
"487","84300","22"
"488","104476","22"
"489","109717","22"
"490","56461","28"
"491","45660","20"
"492","10849","22"
"493","112757","33"
"495","59912","11"
"496","56005","28"
"497","67501","22"
"498","120319","22"
"499","148607","28"
