"","Index","membership_ch","user_id","user_language","top_topic","topic_prob"
"1",82,29,17513025,"English",1,0.534384837
"2",126,23,2894738123,"English",5,0.285494714
"3",848,34,7.12868e+17,"English",0,0.926923076
"4",1181,34,154744648,"English",0,0.980027704
"5",1426,36,1223649702,"English",0,0.44861369
"6",3379,26,7.51112e+17,"English",2,0.49598065
"7",3664,34,567342664,"English",2,0.538457579
"8",3665,28,1677025088,"English",0,0.05
"9",6001,36,3820227974,"English",2,0.679892547
"10",6298,34,126510283,"English",0,0.904999998
"11",7051,20,256838611,"English",1,0.287901654
"12",7639,36,2405170849,"English",1,0.491403041
"13",9114,22,474198630,"English",0,0.864285712
"14",9307,29,20980607,"English",0,0.901332521
"15",9561,34,97994335,"English",1,0.494018212
"16",9660,25,7.13669e+17,"English",0,0.614309995
"17",10733,33,16912792,"English",1,0.872804873
"18",10777,31,18965969,"English",0,0.598667594
"19",11504,33,553457746,"English",0,0.841666659
"20",11693,34,1611852882,"English",12,0.809999995
"21",11872,3,8.18677e+17,"English",0,0.05
"22",12149,31,8.18558e+17,"English",1,0.733730094
"23",12341,35,1726809984,"English",2,0.525
"24",13143,23,22571237,"English",0,0.841666663
"25",14195,25,2192689998,"English",0,0.983333333
"26",14197,31,8.21232e+17,"English",6,0.683333333
"27",14231,10,8.2187e+17,"English",0,0.05
"28",14574,34,7.93966e+17,"English",0,0.926923076
"29",14743,33,1963339982,"English",0,0.864285709
"30",15413,25,55046734,"English",17,0.683333331
"31",15607,34,233034285,"English",7,0.762499995
"32",17129,29,122999677,"English",0,0.588010803
"33",17418,22,375734257,"English",9,0.683333331
"34",19298,22,46815700,"English",1,0.479464228
"35",20681,34,296028807,"English",0,0.841666663
"36",21381,27,628859538,"English",0,0.499329779
"37",21418,29,76054448,"English",18,0.422298094
"38",21595,31,16034922,"English",0,0.798230117
"39",21647,25,7.31605e+17,"English",0,0.894444442
"40",22747,22,5561672,"English",0,0.894444443
"41",23464,25,2597237257,"English",0,0.864285712
"42",23886,20,55938970,"English",1,0.844361992
"43",24248,34,30051924,"English",1,0.881249996
"44",24449,34,2788221918,"English",2,0.683333327
"45",24481,22,397460190,"English",4,0.809999996
"46",24594,27,1692871328,"English",0,0.555250436
"47",24739,34,2805904682,"English",0,0.904999998
"48",24818,34,261018278,"English",1,0.614471402
"49",25377,20,159726376,"English",14,0.524999996
"50",25509,33,2236949270,"English",0,0.841666665
"51",25795,34,7.58848e+17,"English",13,0.683333327
"52",25932,20,7.68553e+17,"English",0,0.841666664
"53",26113,20,1637087510,"English",0,0.864285711
"54",26162,34,276534653,"English",0,0.644746129
"55",26758,34,2291911476,"English",0,0.881249996
"56",27586,33,796521403,"English",1,0.486584493
"57",28572,34,3349830135,"English",0,0.704206965
"58",29255,34,487695259,"English",1,0.671802337
"59",29416,34,396193198,"English",0,0.993124522
"60",29532,29,766956997,"English",0,0.698832389
"61",29549,34,369767936,"English",1,0.495932811
"62",30008,22,209326535,"English",1,0.464513306
"63",30087,25,194391725,"English",0,0.926923075
"64",30194,33,249969699,"English",3,0.244600578
"65",30484,34,337411094,"English",1,0.858368799
"66",30966,31,1414573530,"English",1,0.520861253
"67",31704,34,982984382,"English",2,0.368703638
"68",33317,34,325780777,"English",0,0.780138363
"69",33447,34,377472234,"English",0,0.754029345
"70",33511,34,51133371,"English",0,0.879632749
"71",33599,36,138078754,"English",1,0.616497509
"72",33855,33,554861844,"English",0,0.841666662
"73",33964,34,609515628,"English",0,0.712791241
"74",34244,34,2505239831,"English",0,0.804228654
"75",34434,34,1108009208,"English",3,0.505307555
"76",34841,26,4790343017,"English",1,0.514340811
"77",35174,34,564204064,"English",0,0.894444442
"78",35221,34,1097110657,"English",0,0.601411609
"79",35598,25,96017811,"English",1,0.579819039
"80",35966,34,2421443628,"English",0,0.920833331
"81",36210,25,802730244,"English",0,0.998414023
"82",37552,26,3041832100,"English",2,0.368350577
"83",38284,33,227803879,"English",1,0.827411709
"84",39034,34,606891869,"English",0,0.718545625
"85",40596,34,61349908,"English",0,0.999211618
"86",40670,34,1625875550,"English",0,0.820804698
"87",40839,34,857377124,"English",8,0.683333327
"88",41978,34,17069459,"English",0,0.631918313
"89",42127,22,276335377,"English",3,0.468096232
"90",42345,36,461519473,"English",17,0.355511021
"91",42459,34,632646695,"English",0,0.920833331
"92",43723,25,3297994746,"English",0,0.994311377
"93",44866,34,1058777084,"English",1,0.683333325
"94",45500,26,247118923,"English",0,0.956818181
"95",45781,34,59316270,"English",1,0.838574909
"96",45902,31,277641260,"English",0,0.833346499
"97",45948,34,2903098042,"English",1,0.630605835
"98",46898,31,496359463,"English",0,0.568950978
"99",47507,31,1068757332,"English",0,0.40959659
"100",47547,34,438772647,"English",0,0.911752204
"101",47825,34,374321016,"English",1,0.809159585
"102",48444,27,7.55558e+17,"English",1,0.842887269
"103",49146,36,12662572,"English",2,0.598116528
"104",49748,34,1336685652,"English",1,0.528087105
"105",49795,34,426325705,"English",0,0.500771276
"106",50587,34,150330403,"English",0,0.57345201
"107",51488,34,598912552,"English",1,0.84952843
"108",52061,23,951042805,"English",0,0.841666664
"109",52366,31,190859741,"English",3,0.368626428
"110",52917,25,3014915247,"English",1,0.481489413
"111",54374,34,1434122712,"English",0,0.986619718
"112",54655,34,1062425317,"English",0,0.762124807
"113",54752,26,349213896,"English",1,0.770575338
"114",54782,31,8.01085e+17,"English",3,0.762499994
"115",54830,20,337526299,"English",0,0.829803058
"116",54840,31,523597670,"English",1,0.551904545
"117",55277,23,620338262,"English",0,0.841666664
"118",55378,23,27964282,"English",1,0.424074947
"119",56450,34,2733795358,"English",1,0.712311263
"120",56712,35,575934521,"English",0,0.881249997
"121",56767,31,216533335,"English",0,0.944117646
"122",56997,22,417602138,"English",0,0.97840909
"123",57254,36,7.7181e+17,"English",1,0.431986902
"124",58196,29,593526684,"English",0,0.717311796
"125",58291,34,233740536,"English",2,0.663576417
"126",58684,22,317943734,"English",0,0.626112922
"127",59093,31,263763583,"English",0,0.881249997
"128",59419,34,224852335,"English",0,0.770125078
"129",59670,31,135513352,"English",0,0.881249998
"130",59811,25,1646818694,"English",1,0.649064132
"131",60550,23,1205020315,"English",0,0.904999998
"132",60615,34,181743519,"English",0,0.89444444
"133",60664,26,87833210,"English",0,0.841666664
"134",60696,34,53132753,"English",0,0.626335133
"135",60970,20,35643662,"English",0,0.841666665
"136",61230,34,2441668932,"English",0,0.878319897
"137",61459,34,569524391,"English",1,0.882047228
"138",61592,25,301832179,"English",0,0.984426229
"139",61770,31,18206737,"English",2,0.471560863
"140",62119,22,24603137,"English",0,0.991284403
"141",62858,36,49342671,"English",0,0.974999999
"142",63036,34,887163673,"English",3,0.324625013
"143",63298,36,47236152,"English",17,0.762499995
"144",65034,20,16078682,"English",0,0.841666659
"145",65572,6,1962588211,"English",0,0.05
"146",66669,34,291917202,"English",0,0.554161844
"147",68742,25,2959892869,"English",1,0.7009652
"148",69229,27,281314393,"English",0,0.686247919
"149",69867,9,1915869506,"English",12,0.525
"150",70052,34,741197221,"English",0,0.892789899
"151",70341,32,3305402088,"English",1,0.401615072
"152",70586,32,983435466,"English",0,0.583321784
"153",70862,27,2670637213,"English",0,0.497345521
"154",70881,20,3128285568,"English",0,0.805006845
"155",71039,34,36792946,"English",1,0.524999994
"156",71264,22,713277092,"English",0,0.864285713
"157",71314,22,3243630689,"English",1,0.617125095
"158",71504,31,88581079,"English",1,0.844558148
"159",71979,31,993672644,"English",0,0.762499989
"160",72655,32,2749942967,"English",2,0.758308182
"161",72716,33,428835273,"English",0,0.894444442
"162",72884,32,1592023590,"English",12,0.683333325
"163",75475,34,167283184,"English",4,0.809999996
"164",75861,29,345399538,"English",1,0.630030405
"165",75950,20,3012891075,"English",11,0.809999994
"166",77603,20,80020268,"English",0,0.832300586
"167",77918,34,398186674,"English",0,0.904999998
"168",78619,31,195544071,"English",0,0.710367154
"169",78929,27,7.28966e+17,"English",0,0.601194427
"170",79249,20,2392082120,"English",1,0.522814434
"171",80248,36,399469009,"English",16,0.762499996
"172",80288,34,2708236351,"English",1,0.809999998
"173",81303,34,443270519,"English",1,0.443012866
"174",81382,29,2329617859,"English",0,0.91701183
"175",81487,32,2177233386,"English",2,0.497070605
"176",81617,25,3096781512,"English",1,0.387695199
"177",82523,7,340336790,"English",0,0.05
"178",82535,25,349737793,"English",1,0.719286369
"179",82875,34,1132514491,"English",0,0.894444442
"180",83839,25,357161023,"English",1,0.683333329
"181",84658,22,2994201410,"English",9,0.809999997
"182",85531,29,369279036,"English",0,0.91363636
"183",85541,22,221864293,"English",0,0.56686466
"184",85918,34,349152556,"English",0,0.975641025
"185",86166,34,7.58663e+17,"English",0,0.741472129
"186",86313,29,1957691833,"English",0,0.841666664
"187",86999,34,730059907,"English",16,0.762499994
"188",88012,34,17199902,"English",0,0.881249997
"189",88208,30,792726752,"English",0,0.05
"190",88453,34,431055546,"English",0,0.932142855
"191",88459,26,169534955,"English",1,0.913636361
"192",88490,24,7.22264e+17,"English",0,0.05
"193",88906,26,519076458,"English",0,0.932142856
"194",88916,23,3041889431,"English",11,0.809999996
"195",89411,36,437667016,"English",0,0.971212121
"196",89581,34,853989463,"English",1,0.54942037
"197",89630,34,2356507320,"English",0,0.920833331
"198",89724,34,280186123,"English",2,0.26014394
"199",90175,34,459823428,"English",0,0.841666663
"200",90540,35,2401370642,"English",0,0.491438495
"201",90573,33,1515643705,"English",0,0.841666663
"202",90795,31,7.18924e+17,"English",1,0.661383885
"203",91354,34,2458423645,"English",0,0.841666663
"204",91555,34,3332102273,"English",0,0.968333333
"205",91701,22,1262904066,"English",0,0.904999999
"206",91920,26,415819875,"English",16,0.809999994
"207",92075,22,8.14025e+17,"English",1,0.644802779
"208",92535,26,174813552,"English",15,0.524999995
"209",92946,34,1106708816,"English",7,0.762499996
"210",92948,31,63996401,"English",1,0.463678461
"211",92966,29,757479150,"English",0,0.904999996
"212",93221,34,617440404,"English",0,0.904999998
"213",93689,29,560004484,"English",0,0.453514983
"214",94057,8,195603528,"English",0,0.05
"215",94903,34,8546022,"English",0,0.735747927
"216",95004,26,393052866,"English",7,0.683333328
"217",95758,20,16352001,"English",1,0.567806308
"218",96760,36,357172692,"English",13,0.762499997
"219",96798,27,162295717,"English",10,0.683333328
"220",97348,20,3028990751,"English",16,0.762499998
"221",97576,36,632069457,"English",0,0.877524959
"222",97679,22,29801335,"English",9,0.524999998
"223",97692,34,338072849,"English",0,0.495966841
"224",98067,29,21437383,"English",0,0.988690476
"225",98278,20,2883104475,"English",0,0.864285711
"226",98647,36,8.1573e+17,"English",15,0.809999998
"227",98657,25,3409008273,"English",9,0.524999983
"228",98975,22,3105112923,"English",0,0.730903621
"229",99250,27,1321820930,"English",0,0.894444442
"230",100093,29,161913895,"English",0,0.683333328
"231",100882,2,65054111,"English",0,0.05
"232",101042,22,911613583,"English",3,0.462828007
"233",101592,31,403397008,"English",0,0.536563486
"234",101691,32,727286629,"English",12,0.520334282
"235",102372,34,416800897,"English",0,0.592834647
"236",102959,34,368699588,"English",0,0.841666661
"237",103061,33,341101958,"English",0,0.516039101
"238",103868,29,4271836393,"English",0,0.972857142
"239",104334,36,100404534,"English",8,0.524999997
"240",104432,34,51175642,"English",0,0.507469486
"241",104570,22,184487347,"English",0,0.841666654
"242",105721,20,956119363,"English",0,0.904999998
"243",105732,20,1107605161,"English",0,0.489059522
"244",105756,33,2305798879,"English",1,0.591901096
"245",105879,31,273218776,"English",2,0.762499998
"246",105954,31,44895792,"English",17,0.762499993
"247",106151,31,1281728095,"English",12,0.54181635
"248",106585,31,814381172,"English",8,0.762499991
"249",106826,34,406015141,"English",0,0.607934254
"250",108194,25,1009924316,"English",1,0.478955496
"251",109078,20,254742379,"English",0,0.944117646
"252",109364,22,94831854,"English",0,0.841666663
"253",109815,22,2987475880,"English",0,0.570180961
"254",109838,34,111733251,"English",0,0.762499994
"255",110297,37,3109459039,"English",0,0.05
"256",110879,33,3148157121,"English",15,0.762499995
"257",111191,26,701784925,"English",0,0.468925679
"258",111288,9,262386318,"English",12,0.525
"259",111338,31,187093356,"English",9,0.762499993
"260",111534,29,27010927,"English",0,0.973611111
"261",111535,31,185523376,"English",1,0.500407904
"262",111570,32,531375993,"English",2,0.809999996
"263",112333,34,37528514,"English",3,0.403888573
"264",112539,26,2170673924,"English",12,0.683333322
"265",112830,25,2701786567,"English",0,0.462737915
"266",113236,20,94457577,"English",1,0.592918386
"267",114773,22,774755640,"English",0,0.540898032
"268",114891,34,1722807956,"English",1,0.420034405
"269",115089,34,344733417,"English",0,0.623686945
"270",115199,31,322302526,"English",0,0.904999996
"271",116100,36,2893894633,"English",0,0.913636363
"272",116354,26,2769739236,"English",15,0.809999997
"273",117263,36,2241696036,"English",5,0.762499996
"274",117571,26,2574637636,"English",14,0.368909125
"275",117889,31,4808464829,"English",0,0.974324324
"276",118825,20,1431728426,"English",1,0.481908374
"277",118846,34,1564360412,"English",0,0.904999998
"278",119441,25,453427226,"English",4,0.524999998
"279",119651,35,7.46457e+17,"English",0,0.894444442
"280",120149,20,1025681288,"English",1,0.719064802
"281",121071,31,41130016,"English",1,0.558367304
"282",121691,27,563488961,"English",2,0.500204887
"283",122415,16,1122093816,"English",0,0.05
"284",122538,33,153907584,"English",0,0.881249998
"285",122653,34,258471759,"English",0,0.947222221
"286",123649,20,2639113509,"English",11,0.683333323
"287",123960,29,211318361,"English",0,0.974999999
"288",124309,32,1321308306,"English",3,0.623898061
"289",124361,29,7.58522e+17,"English",0,0.739387449
"290",125217,33,2336643728,"English",0,0.683333328
"291",125897,31,178182219,"English",4,0.683333328
"292",126456,29,84661833,"English",0,0.809999999
"293",127278,23,2417613434,"English",2,0.377583284
"294",127851,34,7.20464e+17,"English",0,0.894444443
"295",128240,25,330424651,"English",0,0.881249997
"296",128328,29,37954647,"English",2,0.593198378
"297",128431,31,373550705,"English",6,0.762499997
"298",129814,23,4049107641,"English",0,0.510233663
"299",130238,33,1167565298,"English",0,0.932142856
"300",130701,20,4699682965,"English",0,0.841666662
"301",130910,34,433418353,"English",0,0.952499999
"302",130946,20,557062999,"English",14,0.455662133
"303",131231,26,179229966,"English",0,0.5710654
"304",131699,27,2558097887,"English",0,0.86428571
"305",131822,5,3091643046,"English",0,0.05
"306",132606,34,443825477,"English",9,0.762499984
"307",132931,26,1158893659,"English",11,0.683333328
"308",133158,25,840163890,"English",0,0.904999999
"309",133214,36,2840629370,"English",14,0.525387001
"310",133434,26,193293570,"English",0,0.864285706
"311",133869,20,2948322267,"English",1,0.89604756
"312",134267,34,386746482,"English",0,0.98560606
"313",134403,20,3261124340,"English",0,0.86428571
"314",134643,31,87881619,"English",0,0.518966913
"315",134654,23,76414976,"English",3,0.809999996
"316",134735,34,538708200,"English",1,0.489113737
"317",135095,27,376052106,"English",4,0.683333328
"318",135354,26,31205045,"English",0,0.642562993
"319",135956,23,2175978900,"English",0,0.612487408
"320",136069,31,11092692,"English",0,0.563958294
"321",136315,31,89108075,"English",2,0.762499995
"322",136693,26,422027824,"English",0,0.932142856
"323",137111,27,3178906820,"English",1,0.662491416
"324",137604,25,879030595,"English",0,0.936666666
"325",138106,22,102848879,"English",0,0.920833331
"326",138210,34,41662952,"English",19,0.524999988
"327",138631,33,48559440,"English",0,0.841666664
"328",138721,26,584100187,"English",16,0.762499995
"329",139252,29,1218241640,"English",5,0.524999993
"330",139937,34,916046239,"English",0,0.504873796
"331",140328,33,15199974,"English",1,0.853042713
"332",141018,33,591022172,"English",2,0.357703159
"333",141593,22,2213260104,"English",12,0.762499995
"334",141963,14,1559047500,"English",0,0.05
"335",143157,11,314576666,"English",0,0.05
"336",143180,22,1608940993,"English",0,0.727666256
"337",143516,23,179668042,"English",13,0.524999995
"338",143649,22,52466488,"English",2,0.54132538
"339",143665,25,613974374,"English",0,0.837223248
"340",143829,17,7.71831e+17,"English",0,0.05
"341",144282,34,295945461,"English",5,0.524999996
"342",144694,23,30416389,"English",0,0.602821044
"343",145834,25,2225626542,"English",1,0.602569657
"344",145895,34,522786458,"English",0,0.881249998
"345",146404,4,1166733618,"English",0,0.05
"346",146513,27,265756228,"English",1,0.739893146
"347",146748,34,7.45383e+17,"English",0,0.926923076
"348",146978,27,3118593761,"English",18,0.524999997
"349",147203,29,701924095,"English",14,0.524999999
"350",147393,20,1357850959,"English",11,0.683333328
"351",148269,31,831972385,"English",15,0.809999996
"352",148291,12,2868305253,"English",0,0.05
"353",148308,27,57352281,"English",0,0.767716761
"354",149235,34,82522548,"English",0,0.864285705
"355",149254,36,2838969009,"English",14,0.809999995
"356",149742,34,2318176398,"English",0,0.998945563
"357",151145,34,308085514,"English",1,0.809999997
"358",151969,18,1917701540,"English",0,0.05
"359",152129,29,2513732622,"English",1,0.683333327
"360",152644,29,1676630552,"English",1,0.383901132
"361",152896,22,379035138,"English",1,0.762499997
"362",153556,31,8.0058e+17,"English",0,0.888996441
"363",153932,36,2497715131,"English",17,0.525
"364",154328,1,629760423,"English",0,0.05
"365",154426,31,321192066,"English",1,0.648022037
"366",154641,31,33389780,"English",11,0.683333328
"367",154675,20,1477807597,"English",0,0.864285713
"368",155404,23,39433851,"English",0,0.434395126
"369",155438,23,245521565,"English",0,0.864285712
"370",157046,27,258033062,"English",4,0.683333333
"371",157523,34,850341738,"English",0,0.738344015
"372",157913,22,1551910123,"English",0,0.881249998
"373",158101,23,1483770649,"English",0,0.57013521
"374",158552,34,15682105,"English",0,0.591093635
"375",158595,34,578127499,"English",0,0.864285709
"376",159587,19,113751129,"English",0,0.05
"377",159872,25,1442562464,"English",3,0.683333327
"378",159918,33,71794228,"English",12,0.524999996
"379",160407,25,117592341,"English",0,0.841666663
"380",160743,31,1579252946,"English",0,0.926923076
"381",161656,23,23445036,"English",1,0.615015501
"382",162344,31,286497336,"English",7,0.683333326
"383",162901,9,8.00543e+17,"English",12,0.525
"384",164082,22,278332852,"English",0,0.926923075
"385",164608,31,204814224,"English",1,0.495932652
"386",164712,26,409496138,"English",12,0.68333332
"387",164782,34,2197069514,"English",0,0.74529892
"388",165231,20,590428617,"English",12,0.683333315
"389",165507,34,912891554,"English",7,0.683333327
"390",166261,34,987834475,"English",2,0.424795961
"391",166832,34,43532350,"English",1,0.494164536
"392",167208,26,34331724,"English",0,0.979347826
"393",168624,34,199148961,"English",0,0.497170765
"394",168938,35,2951428738,"English",2,0.525
"395",169027,33,2983321620,"English",1,0.401804581
"396",169222,26,1137583704,"English",0,0.545716184
"397",169555,25,3605941884,"English",1,0.609200323
"398",169852,25,3044183830,"English",0,0.982727272
"399",169974,25,172767207,"English",0,0.926923076
"400",170272,34,368057971,"English",2,0.382159811
"401",170883,31,113749506,"English",2,0.578322027
"402",171895,25,19290768,"English",1,0.58491268
"403",171902,33,1074139603,"English",2,0.61367272
"404",171913,25,40397391,"English",0,0.985606061
"405",172022,33,44917585,"English",0,0.944117646
"406",172588,29,61001652,"English",1,0.634380098
"407",174368,36,1281779070,"English",5,0.683333327
"408",174906,23,16649686,"English",0,0.514914483
"409",174967,31,147767972,"English",0,0.841666664
"410",177969,22,245489257,"English",0,0.620219242
"411",178845,34,7.81794e+17,"English",1,0.762499995
"412",178879,20,115496500,"English",9,0.809999997
"413",179054,22,1863267241,"English",9,0.683333328
"414",179112,13,42902729,"English",0,0.05
"415",180286,34,64970266,"English",1,0.719502877
"416",180951,15,267553927,"English",0,0.05
"417",182968,26,1408795724,"English",2,0.430874357
"418",183918,23,135955827,"English",1,0.34238878
"419",184227,22,409387426,"English",0,0.954761904
"420",184240,31,32697675,"English",1,0.761064058
"421",185669,22,25191013,"English",2,0.509581212
"422",185761,31,844058341,"English",1,0.57176237
"423",186056,22,15171911,"English",0,0.881249998
"424",186317,32,519851419,"English",12,0.665387774
"425",186326,26,363701075,"English",4,0.683333318
"426",187147,23,220430805,"English",1,0.520752687
"427",187272,22,1723557504,"English",2,0.524999994
"428",187703,33,346888474,"English",9,0.809999999
"429",188267,34,279579987,"English",1,0.667115032
"430",188329,33,2440839524,"English",6,0.683333327
"431",188639,27,1934747227,"English",16,0.683333333
"432",188858,25,7.26185e+17,"English",0,0.576212106
"433",189061,31,154556606,"English",0,0.425472582
"434",189136,27,253059558,"English",16,0.525
"435",189159,36,31299409,"English",0,0.967241378
"436",189529,29,500125788,"English",0,0.524999997
"437",189842,26,1621744028,"English",0,0.881249997
"438",191207,26,227879050,"English",0,0.84166666
"439",191334,35,195436477,"English",0,0.736609983
"440",192036,31,236525922,"English",0,0.388854811
"441",192264,33,608375529,"English",0,0.626684695
"442",192868,20,939783259,"English",0,0.881249997
"443",193025,23,600218041,"English",0,0.841666661
"444",193408,34,334295841,"English",0,0.683333331
"445",193487,27,107497796,"English",0,0.514995456
"446",194325,31,34001454,"English",10,0.683333327
"447",195122,22,315179573,"English",0,0.904999997
"448",195674,31,43912895,"English",0,0.704144694
"449",197343,27,15146389,"English",0,0.537567739
"450",197590,23,2519118614,"English",16,0.524999995
"451",197736,27,16422438,"English",0,0.913636359
"452",198022,33,501481182,"English",13,0.809999996
"453",199091,33,214749676,"English",16,0.683333328
"454",199704,27,111466841,"English",0,0.517325437
"455",199999,29,7.28046e+17,"English",0,0.762499998
"456",200694,29,28759937,"English",0,0.864285711
"457",201259,32,251952336,"English",0,0.524999988
"458",201289,26,20528135,"English",11,0.762499995
"459",201824,22,2233074654,"English",0,0.894444443
"460",201919,31,263463088,"English",5,0.683333327
"461",202769,29,31192973,"English",1,0.535595302
"462",203335,25,449569645,"English",12,0.762499999
"463",203419,36,95374258,"English",0,0.392642551
"464",203539,33,25863533,"English",18,0.683333329
"465",203714,31,61330586,"English",0,0.913636362
"466",203745,20,278388952,"English",19,0.762499995
"467",204103,34,527801761,"English",0,0.841666663
"468",204803,29,5475922,"English",1,0.776867477
"469",205443,20,2282742966,"English",1,0.678706536
"470",205778,27,721681314,"English",2,0.566224918
"471",205953,36,54069320,"English",0,0.52472588
"472",206429,34,2690982026,"English",8,0.809999995
"473",206446,20,612245427,"English",0,0.904999998
"474",206463,34,275319198,"English",0,0.944117646
"475",207819,29,33776832,"English",0,0.864285712
"476",208067,33,292667902,"English",0,0.920833332
"477",208780,22,33075317,"English",0,0.904999998
"478",208873,32,201950504,"English",0,0.721900653
"479",210877,26,1421665184,"English",7,0.809999988
"480",211774,26,33483016,"English",0,0.894444443
"481",212596,23,60464068,"English",1,0.809999996
"482",212893,35,44042300,"English",2,0.350380226
"483",213147,31,26544956,"English",0,0.864285711
"484",215308,25,214573724,"English",0,0.894444442
"485",215423,26,764410369,"English",16,0.809999996
"486",215561,36,1426454772,"English",17,0.762499995
"487",215809,32,318632023,"English",0,0.881249999
"488",216026,21,16302527,"English",0,0.05
"489",216121,33,584139099,"English",8,0.683333324
"490",216752,20,51645471,"English",12,0.683333327
"491",217134,31,179001691,"English",0,0.841666662
"492",217203,36,452835674,"English",17,0.762499997
"493",217895,25,2281173637,"English",8,0.470220275
"494",218103,23,13747022,"English",1,0.56822363
"495",219559,25,336812166,"English",1,0.575434244
"496",219660,23,793951,"English",16,0.683333328
"497",219859,29,16524749,"English",3,0.430314902
"498",219933,26,17623350,"English",0,0.894444443
"499",220161,20,260542369,"English",0,0.809999993
"500",220866,23,18853587,"English",0,0.864285713
