"","Index","user_id","user_language","top_topic","topic_prob","sub_membership_ch"
"1",848,7.12868e+17,"English",0,0.926923076,"2"
"2",1181,154744648,"English",0,0.980027704,"5"
"3",3664,567342664,"English",2,0.538457579,"5"
"4",6298,126510283,"English",0,0.904999998,"3"
"5",9561,97994335,"English",1,0.494018212,"2"
"6",11693,1611852882,"English",12,0.809999995,"2"
"7",14574,7.93966e+17,"English",0,0.926923076,"5"
"8",15607,233034285,"English",7,0.762499995,"7"
"9",20681,296028807,"English",0,0.841666663,"2"
"10",24248,30051924,"English",1,0.881249996,"2"
"11",24449,2788221918,"English",2,0.683333327,"1"
"12",24739,2805904682,"English",0,0.904999998,"6"
"13",24818,261018278,"English",1,0.614471402,"8"
"14",25795,7.58848e+17,"English",13,0.683333327,"1"
"15",26162,276534653,"English",0,0.644746129,"3"
"16",26758,2291911476,"English",0,0.881249996,"4"
"17",28572,3349830135,"English",0,0.704206965,"5"
"18",29255,487695259,"English",1,0.671802337,"3"
"19",29416,396193198,"English",0,0.993124522,"5"
"20",29549,369767936,"English",1,0.495932811,"2"
"21",30484,337411094,"English",1,0.858368799,"4"
"22",31704,982984382,"English",2,0.368703638,"3"
"23",33317,325780777,"English",0,0.780138363,"3"
"24",33447,377472234,"English",0,0.754029345,"7"
"25",33511,51133371,"English",0,0.879632749,"3"
"26",33964,609515628,"English",0,0.712791241,"4"
"27",34244,2505239831,"English",0,0.804228654,"2"
"28",34434,1108009208,"English",3,0.505307555,"3"
"29",35174,564204064,"English",0,0.894444442,"2"
"30",35221,1097110657,"English",0,0.601411609,"8"
"31",35966,2421443628,"English",0,0.920833331,"6"
"32",39034,606891869,"English",0,0.718545625,"5"
"33",40596,61349908,"English",0,0.999211618,"5"
"34",40670,1625875550,"English",0,0.820804698,"8"
"35",40839,857377124,"English",8,0.683333327,"2"
"36",41978,17069459,"English",0,0.631918313,"8"
"37",42459,632646695,"English",0,0.920833331,"3"
"38",44866,1058777084,"English",1,0.683333325,"5"
"39",45781,59316270,"English",1,0.838574909,"7"
"40",45948,2903098042,"English",1,0.630605835,"3"
"41",47547,438772647,"English",0,0.911752204,"8"
"42",47825,374321016,"English",1,0.809159585,"5"
"43",49748,1336685652,"English",1,0.528087105,"4"
"44",49795,426325705,"English",0,0.500771276,"2"
"45",50587,150330403,"English",0,0.57345201,"5"
"46",51488,598912552,"English",1,0.84952843,"8"
"47",54374,1434122712,"English",0,0.986619718,"2"
"48",54655,1062425317,"English",0,0.762124807,"5"
"49",56450,2733795358,"English",1,0.712311263,"3"
"50",58291,233740536,"English",2,0.663576417,"8"
"51",59419,224852335,"English",0,0.770125078,"5"
"52",60615,181743519,"English",0,0.89444444,"2"
"53",60696,53132753,"English",0,0.626335133,"4"
"54",61230,2441668932,"English",0,0.878319897,"4"
"55",61459,569524391,"English",1,0.882047228,"2"
"56",63036,887163673,"English",3,0.324625013,"2"
"57",66669,291917202,"English",0,0.554161844,"5"
"58",70052,741197221,"English",0,0.892789899,"8"
"59",71039,36792946,"English",1,0.524999994,"5"
"60",75475,167283184,"English",4,0.809999996,"2"
"61",77918,398186674,"English",0,0.904999998,"5"
"62",80288,2708236351,"English",1,0.809999998,"5"
"63",81303,443270519,"English",1,0.443012866,"8"
"64",82875,1132514491,"English",0,0.894444442,"5"
"65",85918,349152556,"English",0,0.975641025,"5"
"66",86166,7.58663e+17,"English",0,0.741472129,"4"
"67",86999,730059907,"English",16,0.762499994,"4"
"68",88012,17199902,"English",0,0.881249997,"2"
"69",88453,431055546,"English",0,0.932142855,"2"
"70",89581,853989463,"English",1,0.54942037,"3"
"71",89630,2356507320,"English",0,0.920833331,"2"
"72",89724,280186123,"English",2,0.26014394,"3"
"73",90175,459823428,"English",0,0.841666663,"8"
"74",91354,2458423645,"English",0,0.841666663,"3"
"75",91555,3332102273,"English",0,0.968333333,"3"
"76",92946,1106708816,"English",7,0.762499996,"2"
"77",93221,617440404,"English",0,0.904999998,"4"
"78",94903,8546022,"English",0,0.735747927,"2"
"79",97692,338072849,"English",0,0.495966841,"8"
"80",102372,416800897,"English",0,0.592834647,"8"
"81",102959,368699588,"English",0,0.841666661,"3"
"82",104432,51175642,"English",0,0.507469486,"3"
"83",106826,406015141,"English",0,0.607934254,"4"
"84",109838,111733251,"English",0,0.762499994,"8"
"85",112333,37528514,"English",3,0.403888573,"4"
"86",114891,1722807956,"English",1,0.420034405,"3"
"87",115089,344733417,"English",0,0.623686945,"7"
"88",118846,1564360412,"English",0,0.904999998,"8"
"89",122653,258471759,"English",0,0.947222221,"3"
"90",127851,7.20464e+17,"English",0,0.894444443,"7"
"91",130910,433418353,"English",0,0.952499999,"5"
"92",132606,443825477,"English",9,0.762499984,"8"
"93",134267,386746482,"English",0,0.98560606,"2"
"94",134735,538708200,"English",1,0.489113737,"2"
"95",138210,41662952,"English",19,0.524999988,"4"
"96",139937,916046239,"English",0,0.504873796,"7"
"97",144282,295945461,"English",5,0.524999996,"3"
"98",145895,522786458,"English",0,0.881249998,"1"
"99",146748,7.45383e+17,"English",0,0.926923076,"2"
"100",149235,82522548,"English",0,0.864285705,"3"
"101",149742,2318176398,"English",0,0.998945563,"5"
"102",151145,308085514,"English",1,0.809999997,"4"
"103",157523,850341738,"English",0,0.738344015,"3"
"104",158552,15682105,"English",0,0.591093635,"2"
"105",158595,578127499,"English",0,0.864285709,"2"
"106",164782,2197069514,"English",0,0.74529892,"5"
"107",165507,912891554,"English",7,0.683333327,"2"
"108",166261,987834475,"English",2,0.424795961,"6"
"109",166832,43532350,"English",1,0.494164536,"3"
"110",168624,199148961,"English",0,0.497170765,"8"
"111",170272,368057971,"English",2,0.382159811,"7"
"112",178845,7.81794e+17,"English",1,0.762499995,"8"
"113",180286,64970266,"English",1,0.719502877,"8"
"114",188267,279579987,"English",1,0.667115032,"7"
"115",193408,334295841,"English",0,0.683333331,"5"
"116",204103,527801761,"English",0,0.841666663,"8"
"117",206429,2690982026,"English",8,0.809999995,"3"
"118",206463,275319198,"English",0,0.944117646,"4"
